Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. BẢO HIỂM XÃ HỘI VIỆT NAM ------- CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 25/QĐ-BHXH Hà Nội, ngày 08 tháng 01 năm 2014 QUYẾT ĐỊNH CÔNG BỐ DANH MỤC VĂN BẢN HẾT HIỆU LỰC DO BHXH VIỆT NAM BAN HÀNH TỔNG GIÁM ĐỐC BẢO HIỂM XÃ HỘI VIỆT NAM
Căn cứ Nghị định số 94/2008/NĐ-CP ngày 22/8/2008 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bảo hiểm xã hội Việt Nam và Nghị định số 116/NĐ-CP ngày 14/12/2011 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 94/2008/NĐ-CP;
Căn cứ Nghị định số 16/2013/NĐ-CP ngày 06/02/2013 của Chính phủ về rà soát, hệ thống hóa văn bản quy phạm pháp luật;
Căn cứ Quyết định số 693/QĐ-BHXH ngày 27/6/2012 về việc ban hành Kế hoạch Kiểm tra, rà soát, hệ thống hóa văn bản do Bảo hiểm xã hội Việt Nam ban hành;
Xét đề nghị của Trưởng ban Pháp chế, QUYẾT ĐỊNH:

Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. Điều 1.
Công bố Danh mục văn bản hết hiệu lực thi hành do Bảo hiểm xã hội Việt Nam ban hành đến 31/12/2013 (chi tiết tại Phụ lục kèm theo).

Quyết định 25/QĐ-BHXH năm 2014 Danh mục văn bản hết hiệu lực BHXH Việt Nam. Điều 2. Quyết định này có hiệu lực từ ngày ký. Thủ trưởng các đơn vị trực thuộc Bảo hiểm xã hội Việt Nam, Giám đốc Bảo hiểm xã hội các tỉnh, thành phố trực thuộc Trung ương chịu trách nhiệm thi hành Quyết định này.
Nơi nhận:
- Như Điều 2;
- Tổng Giám đốc (để b/c);
- Các Phó Tổng Giám đốc;
- Website của Bảo hiểm xã hội Việt Nam;
- Lưu: VT, PC.
KT. TỔNG GIÁM ĐỐC PHÓ TỔNG GIÁM ĐỐC Đỗ Văn Sinh DANH MỤC VĂN BẢN DO BẢO HIỂM XÃ HỘI VIỆT NAM BAN HÀNH HẾT HIỆU LỰC THI HÀNH TÍNH ĐẾN 31/12/2013 (Kèm theo Quyết định số 25/QĐ-BHXH ngày 08/01/2014 của BHXH Việt Nam) 
| TT | Tên loại văn bản | Số, ký hiệu | Ngày ban hành | Trích yếu nội dung văn bản | Lý do hết hiệu lực |
| 8 | Quyết định | 162/QĐ-BHXH | 22/02/2011 | Quyết định Về việc sửa đổi, bổ sung một số Điều của Quyết định 1099/QĐ-BHXH ngày 30/7/2010 | Bị thay thế bởi QĐ số 790/QĐ-BHXH ngày 17/8/2011 |
| 9 | Quyết định | 790/QĐ-BHXH | 17/8/2011 | Trình tự, thủ tục, thẩm quyền ban hành văn bản, quản lý văn bản và quản lý con dấu trong hệ thống BHXH Việt Nam | Bị thay thế bởi QĐ số 888/QĐ-BHXH ngày 8/8/2013 |
| 10 | Công văn | 1876/BHXH-VP | 08/06/2004 | Hướng dẫn công tác thi đua khen thưởng | Bị thay thế bởi Quyết định số 838/QĐ-BHXH ngày 05/8/2011 |
| 11 | Công văn | 2211/BHXH-VP | 31/5/2011 | Về việc thực hiện một số điểm tại Quyết định 162/QĐ-BHXH | Bị thay thế bởi QĐ số 790/QĐ-BHXH 17/8/2011 |
| 14. Kiểm tra [ID: muc_14] |  |  |  |  |  |
| 1 | Quyết định | 1539/QĐ-BHXH | 27/10/2003 | Ban hành quy định về công tác kiểm tra của BHXHVN | Bị thay thế bởi QĐ 3592/QĐ-BHXH ngày 27/12/2006 |
| 2 | Quyết định | 1540/QĐ-BHXH | 27/03/2003 | Ban hành quy định giải quyết khiếu nại, tố cáo của BHXHVN | Bị thay thế bởi QĐ 3591/QĐ-BHXH ngày 27/12/2006 |
| 3 | Quyết định | 3592/QĐ-BHXH | 27/12/2006 | Ban hành quy định công tác kiểm tra của BHXHVN | Bị thay thế bởi QĐ 1313/QĐ-BHXH ngày 22/11/2011 |
| 4 | Quyết định | 3591/QĐ-BHXH | 27/12/2006 | Ban hành quy định giải quyết khiếu nại, tố cáo của BHXHVN | Bị thay thế bởi QĐ số 1788/QĐ-BHXH ngày 28/12/2012 |
| 5 | Công văn | 2939/BHXH-VP | 10/8/2007 | Đính chính mẫu báo cáo số 08/BC-KT ban hành kèm theo Quyết định số 3591/QĐ-BHXH ngày 27/12/2006 | Quyết định số 3591/QĐ-BHXH ngày 27/12/2006 đã hết hiệu lực |
| 15. Tuyên truyền [ID: muc_15] |  |  |  |  |  |
| 1 | Công văn | 1107/BHXH-TT | 28/04/2008 | Về việc hướng dẫn thủ tục mở website | Đã hoàn thành |

